date,scope,old_path,new_path,shim_created
2026-04-22,scripts,/Users/steven/scripts/fix.sh,/Users/steven/scripts/mac-maintenance-technomancer.sh,yes
2026-04-22,scripts,/Users/steven/scripts/fixer.sh,/Users/steven/scripts/python-toolchain-bootstrap-verify.sh,yes
2026-04-22,scripts,/Users/steven/scripts/run.sh,/Users/steven/scripts/run-clean-organizer-batch.sh,yes
2026-04-22,scripts,/Users/steven/scripts/up.sh,/Users/steven/scripts/system-update-maintenance.sh,yes
2026-04-22,scripts,/Users/steven/scripts/down.sh,/Users/steven/scripts/download-images-from-csv.sh,yes
2026-04-22,scripts,/Users/steven/scripts/dev.sh,/Users/steven/scripts/npm-dev-server.sh,yes
2026-04-22,scripts,/Users/steven/scripts/web.sh,/Users/steven/scripts/convert-gallery-images-300dpi.sh,yes
2026-04-22,scripts,/Users/steven/scripts/png.sh,/Users/steven/scripts/convert-tiff-to-png.sh,yes
2026-04-22,scripts,/Users/steven/scripts/trans.sh,/Users/steven/scripts/transcribe-media-whisper-gpt.sh,yes
2026-04-22,scripts,/Users/steven/scripts/auto.sh,/Users/steven/scripts/split-chat-html-assets.sh,yes
2026-04-22,scripts,/Users/steven/scripts/shorty.sh,/Users/steven/scripts/upscale-mp4-2x.sh,yes
2026-04-22,scripts,/Users/steven/scripts/start-mobile.sh,/Users/steven/scripts/start-mobile-node-server.sh,yes
2026-04-22,scripts,/Users/steven/scripts/recovery.sh,/Users/steven/scripts/reboot-into-recovery-mode.sh,yes
2026-04-22,scripts,/Users/steven/scripts/install.sh,/Users/steven/scripts/media-organizer-install.sh,yes
2026-04-22,scripts,/Users/steven/scripts/list.sh,/Users/steven/scripts/package-inventory-report.sh,yes
2026-04-22,scripts,/Users/steven/scripts/manage_envs.sh,/Users/steven/scripts/mamba-environment-manager.sh,yes
2026-04-22,scripts,/Users/steven/scripts/cleanup_git.sh,/Users/steven/scripts/remove-git-from-noncritical-projects.sh,yes
2026-04-22,scripts,/Users/steven/scripts/autoclean.sh,/Users/steven/scripts/autotools-cleanup.sh,yes
2026-04-22,scripts,/Users/steven/scripts/sample_script.sh,/Users/steven/scripts/sample-dangerous-rm-script.sh,yes
2026-04-22,scripts,/Users/steven/scripts/launch_automation.sh,/Users/steven/scripts/launch-intelligent-organization-menu.sh,yes
2026-04-22,scripts,/Users/steven/scripts/search_files.sh,/Users/steven/scripts/search-file-index.sh,yes
2026-04-22,scripts,/Users/steven/scripts/search_helpers.sh,/Users/steven/scripts/clipboard-search-helpers.sh,yes
2026-04-22,scripts,/Users/steven/scripts/search_projects.sh,/Users/steven/scripts/search-project-indexes.sh,yes
2026-04-22,scripts,/Users/steven/scripts/process_music copy.sh,/Users/steven/scripts/process_music_legacy_copy.sh,yes
2026-04-22,scripts,/Users/steven/scripts/mp3tomp4 2.sh,/Users/steven/scripts/mp3-to-mp4-with-image.sh,yes
2026-04-22,scripts,/Users/steven/scripts/mp4-txt 2.sh,/Users/steven/scripts/mp4-to-transcript-analysis.sh,yes
2026-04-22,scripts,/Users/steven/scripts/mp4-txt_1.sh,/Users/steven/scripts/mp4-to-transcript-analysis-alt.sh,yes
2026-04-22,scripts,/Users/steven/scripts/merge_diff_1.sh,/Users/steven/scripts/merge-diff-podcast-files.sh,yes
2026-04-22,scripts,/Users/steven/scripts/check_grok_setup_full copy.sh,/Users/steven/scripts/generate-check-grok-setup-full.sh,yes
2026-04-22,Docker,/Users/steven/scripts/Docker/update.sh,/Users/steven/scripts/Docker/docker-compose-update.sh,no
2026-04-22,Docker,/Users/steven/scripts/Docker/start_caddy.sh,/Users/steven/scripts/Docker/docker-compose-start-caddy.sh,no
2026-04-22,Docker,/Users/steven/scripts/Docker/start_minimal.sh,/Users/steven/scripts/Docker/docker-compose-start-minimal.sh,no
2026-04-22,Docker,/Users/steven/scripts/Docker/start_postgres.sh,/Users/steven/scripts/Docker/docker-compose-start-postgres.sh,no
2026-04-22,Docker,/Users/steven/scripts/Docker/stop.sh,/Users/steven/scripts/Docker/docker-compose-stop-all.sh,no
